
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 24, line 11, chars 323-1776, hits: 0)
- Line (location: source ID 24, line 12, chars 388-434, hits: 0)
- Statement (location: source ID 24, line 12, chars 388-434, hits: 0)
- Statement (location: source ID 24, line 12, chars 416-434, hits: 0)
- Line (location: source ID 24, line 13, chars 444-730, hits: 0)
- Statement (location: source ID 24, line 13, chars 444-730, hits: 0)
- Line (location: source ID 24, line 21, chars 696-730, hits: 0)
- Statement (location: source ID 24, line 21, chars 696-730, hits: 0)
- Line (location: source ID 24, line 23, chars 745-764, hits: 0)
- Statement (location: source ID 24, line 23, chars 745-764, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 24, line 23, chars 741-1276, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 24, line 23, chars 741-1276, hits: 0)
- Line (location: source ID 24, line 25, chars 842-904, hits: 0)
- Statement (location: source ID 24, line 25, chars 842-904, hits: 0)
- Statement (location: source ID 24, line 25, chars 881-904, hits: 0)
- Line (location: source ID 24, line 26, chars 918-1020, hits: 0)
- Statement (location: source ID 24, line 26, chars 918-1020, hits: 0)
- Line (location: source ID 24, line 31, chars 1058-1116, hits: 0)
- Statement (location: source ID 24, line 31, chars 1058-1116, hits: 0)
- Statement (location: source ID 24, line 31, chars 1094-1116, hits: 0)
- Line (location: source ID 24, line 32, chars 1130-1265, hits: 0)
- Statement (location: source ID 24, line 32, chars 1130-1265, hits: 0)
- Line (location: source ID 24, line 39, chars 1286-1305, hits: 0)
- Statement (location: source ID 24, line 39, chars 1286-1305, hits: 0)
- Line (location: source ID 24, line 40, chars 1315-1518, hits: 0)
- Statement (location: source ID 24, line 40, chars 1315-1518, hits: 0)
- Statement (location: source ID 24, line 40, chars 1331-1518, hits: 0)
- Line (location: source ID 24, line 48, chars 1528-1546, hits: 0)
- Statement (location: source ID 24, line 48, chars 1528-1546, hits: 0)
- Line (location: source ID 24, line 50, chars 1557-1600, hits: 0)
- Statement (location: source ID 24, line 50, chars 1557-1600, hits: 0)
- Statement (location: source ID 24, line 50, chars 1583-1600, hits: 0)
- Line (location: source ID 24, line 51, chars 1610-1730, hits: 0)
- Statement (location: source ID 24, line 51, chars 1610-1730, hits: 0)
- Line (location: source ID 24, line 56, chars 1740-1769, hits: 0)
- Statement (location: source ID 24, line 56, chars 1740-1769, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 25, line 30, chars 802-1366, hits: 0)
- Line (location: source ID 25, line 31, chars 885-1359, hits: 0)
- Statement (location: source ID 25, line 31, chars 885-1359, hits: 0)
- Line (location: source ID 25, line 32, chars 904-1359, hits: 0)
- Statement (location: source ID 25, line 32, chars 904-1359, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 25, line 43, chars 1372-2342, hits: 0)
- Line (location: source ID 25, line 44, chars 1460-1510, hits: 0)
- Statement (location: source ID 25, line 44, chars 1460-1510, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 44, chars 1456-1563, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 44, chars 1456-1563, hits: 0)
- Line (location: source ID 25, line 45, chars 1526-1552, hits: 0)
- Statement (location: source ID 25, line 45, chars 1526-1552, hits: 0)
- Line (location: source ID 25, line 48, chars 1573-1600, hits: 0)
- Statement (location: source ID 25, line 48, chars 1573-1600, hits: 0)
- Line (location: source ID 25, line 49, chars 1622-1647, hits: 0)
- Statement (location: source ID 25, line 49, chars 1622-1647, hits: 0)
- Line (location: source ID 25, line 51, chars 1672-1691, hits: 0)
- Statement (location: source ID 25, line 51, chars 1672-1691, hits: 0)
- Line (location: source ID 25, line 52, chars 1701-1824, hits: 0)
- Statement (location: source ID 25, line 52, chars 1701-1824, hits: 0)
- Statement (location: source ID 25, line 52, chars 1743-1824, hits: 0)
- Line (location: source ID 25, line 56, chars 1834-1866, hits: 0)
- Statement (location: source ID 25, line 56, chars 1834-1866, hits: 0)
- Statement (location: source ID 25, line 56, chars 1851-1866, hits: 0)
- Line (location: source ID 25, line 57, chars 1876-1894, hits: 0)
- Statement (location: source ID 25, line 57, chars 1876-1894, hits: 0)
- Line (location: source ID 25, line 59, chars 1905-2335, hits: 0)
- Statement (location: source ID 25, line 59, chars 1905-2335, hits: 0)
- Line (location: source ID 25, line 60, chars 1924-2335, hits: 0)
- Statement (location: source ID 25, line 60, chars 1924-2335, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 26, line 12, chars 430-709, hits: 0)
- Line (location: source ID 26, line 13, chars 505-551, hits: 0)
- Statement (location: source ID 26, line 13, chars 505-551, hits: 0)
- Statement (location: source ID 26, line 13, chars 533-551, hits: 0)
- Line (location: source ID 26, line 14, chars 561-649, hits: 0)
- Statement (location: source ID 26, line 14, chars 561-649, hits: 0)
- Statement (location: source ID 26, line 14, chars 602-649, hits: 0)
- Line (location: source ID 26, line 16, chars 659-702, hits: 0)
- Statement (location: source ID 26, line 16, chars 659-702, hits: 0)
- Statement (location: source ID 26, line 16, chars 666-702, hits: 0)
- Function "createSubscription" (location: source ID 26, line 19, chars 715-1153, hits: 0)
- Line (location: source ID 26, line 20, chars 800-864, hits: 0)
- Statement (location: source ID 26, line 20, chars 800-864, hits: 0)
- Line (location: source ID 26, line 21, chars 874-893, hits: 0)
- Statement (location: source ID 26, line 21, chars 874-893, hits: 0)
- Line (location: source ID 26, line 22, chars 903-974, hits: 0)
- Statement (location: source ID 26, line 22, chars 903-974, hits: 0)
- Statement (location: source ID 26, line 22, chars 918-974, hits: 0)
- Line (location: source ID 26, line 23, chars 984-1002, hits: 0)
- Statement (location: source ID 26, line 23, chars 984-1002, hits: 0)
- Line (location: source ID 26, line 24, chars 1012-1049, hits: 0)
- Statement (location: source ID 26, line 24, chars 1012-1049, hits: 0)
- Line (location: source ID 26, line 25, chars 1059-1124, hits: 0)
- Statement (location: source ID 26, line 25, chars 1059-1124, hits: 0)
- Line (location: source ID 26, line 26, chars 1134-1146, hits: 0)
- Statement (location: source ID 26, line 26, chars 1134-1146, hits: 0)
- Function "run" (location: source ID 26, line 29, chars 1159-1255, hits: 0)
- Line (location: source ID 26, line 30, chars 1210-1248, hits: 0)
- Statement (location: source ID 26, line 30, chars 1210-1248, hits: 0)
- Statement (location: source ID 26, line 30, chars 1217-1248, hits: 0)
- Function "fundSubscriptionConfig" (location: source ID 26, line 37, chars 1352-1717, hits: 0)
- Line (location: source ID 26, line 38, chars 1403-1449, hits: 0)
- Statement (location: source ID 26, line 38, chars 1403-1449, hits: 0)
- Statement (location: source ID 26, line 38, chars 1431-1449, hits: 0)
- Line (location: source ID 26, line 39, chars 1459-1652, hits: 0)
- Statement (location: source ID 26, line 39, chars 1459-1652, hits: 0)
- Line (location: source ID 26, line 47, chars 1618-1652, hits: 0)
- Statement (location: source ID 26, line 47, chars 1618-1652, hits: 0)
- Line (location: source ID 26, line 49, chars 1663-1710, hits: 0)
- Statement (location: source ID 26, line 49, chars 1663-1710, hits: 0)
- Function "fundSubscription" (location: source ID 26, line 52, chars 1723-2502, hits: 0)
- Line (location: source ID 26, line 57, chars 1850-1893, hits: 0)
- Statement (location: source ID 26, line 57, chars 1850-1893, hits: 0)
- Line (location: source ID 26, line 58, chars 1903-1957, hits: 0)
- Statement (location: source ID 26, line 58, chars 1903-1957, hits: 0)
- Line (location: source ID 26, line 59, chars 1967-2008, hits: 0)
- Statement (location: source ID 26, line 59, chars 1967-2008, hits: 0)
- Line (location: source ID 26, line 60, chars 2022-2044, hits: 0)
- Statement (location: source ID 26, line 60, chars 2022-2044, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 60, chars 2018-2257, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 60, chars 2018-2257, hits: 0)
- Line (location: source ID 26, line 61, chars 2060-2079, hits: 0)
- Statement (location: source ID 26, line 61, chars 2060-2079, hits: 0)
- Line (location: source ID 26, line 62, chars 2093-2214, hits: 0)
- Statement (location: source ID 26, line 62, chars 2093-2214, hits: 0)
- Line (location: source ID 26, line 66, chars 2228-2246, hits: 0)
- Statement (location: source ID 26, line 66, chars 2228-2246, hits: 0)
- Line (location: source ID 26, line 68, chars 2277-2296, hits: 0)
- Statement (location: source ID 26, line 68, chars 2277-2296, hits: 0)
- Line (location: source ID 26, line 69, chars 2310-2453, hits: 0)
- Statement (location: source ID 26, line 69, chars 2310-2453, hits: 0)
- Line (location: source ID 26, line 74, chars 2467-2485, hits: 0)
- Statement (location: source ID 26, line 74, chars 2467-2485, hits: 0)
- Function "run" (location: source ID 26, line 78, chars 2508-2573, hits: 0)
- Line (location: source ID 26, line 79, chars 2542-2566, hits: 0)
- Statement (location: source ID 26, line 79, chars 2542-2566, hits: 0)
- Function "addConsumer" (location: source ID 26, line 84, chars 2614-3034, hits: 0)
- Line (location: source ID 26, line 89, chars 2736-2784, hits: 0)
- Statement (location: source ID 26, line 89, chars 2736-2784, hits: 0)
- Line (location: source ID 26, line 90, chars 2794-2846, hits: 0)
- Statement (location: source ID 26, line 90, chars 2794-2846, hits: 0)
- Line (location: source ID 26, line 91, chars 2856-2897, hits: 0)
- Statement (location: source ID 26, line 91, chars 2856-2897, hits: 0)
- Line (location: source ID 26, line 92, chars 2907-2926, hits: 0)
- Statement (location: source ID 26, line 92, chars 2907-2926, hits: 0)
- Line (location: source ID 26, line 93, chars 2936-2999, hits: 0)
- Statement (location: source ID 26, line 93, chars 2936-2999, hits: 0)
- Line (location: source ID 26, line 94, chars 3009-3027, hits: 0)
- Statement (location: source ID 26, line 94, chars 3009-3027, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 26, line 97, chars 3040-3323, hits: 0)
- Line (location: source ID 26, line 98, chars 3105-3151, hits: 0)
- Statement (location: source ID 26, line 98, chars 3105-3151, hits: 0)
- Statement (location: source ID 26, line 98, chars 3133-3151, hits: 0)
- Line (location: source ID 26, line 100, chars 3162-3262, hits: 0)
- Statement (location: source ID 26, line 100, chars 3162-3262, hits: 0)
- Statement (location: source ID 26, line 100, chars 3215-3262, hits: 0)
- Line (location: source ID 26, line 102, chars 3272-3316, hits: 0)
- Statement (location: source ID 26, line 102, chars 3272-3316, hits: 0)
- Function "run" (location: source ID 26, line 105, chars 3329-3524, hits: 0)
- Line (location: source ID 26, line 106, chars 3363-3477, hits: 0)
- Statement (location: source ID 26, line 106, chars 3363-3477, hits: 0)
- Statement (location: source ID 26, line 106, chars 3380-3477, hits: 0)
- Line (location: source ID 26, line 110, chars 3487-3517, hits: 0)
- Statement (location: source ID 26, line 110, chars 3487-3517, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 27, line 129, chars 4310-4511, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 27, line 129, chars 4310-4511, hits: 0)
- Line (location: source ID 27, line 130, chars 4343-4500, hits: 0)
- Statement (location: source ID 27, line 130, chars 4343-4500, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 27, line 138, chars 4571-4658, hits: 0)
- Line (location: source ID 27, line 139, chars 4639-4647, hits: 0)
- Statement (location: source ID 27, line 139, chars 4639-4647, hits: 0)
- Function "fulfillRandomWords" (location: source ID 27, line 155, chars 5038-5899, hits: 0)
- Line (location: source ID 27, line 165, chars 5351-5408, hits: 0)
- Statement (location: source ID 27, line 165, chars 5351-5408, hits: 0)
- Statement (location: source ID 27, line 165, chars 5375-5408, hits: 0)
- Line (location: source ID 27, line 166, chars 5418-5473, hits: 0)
- Statement (location: source ID 27, line 166, chars 5418-5473, hits: 0)
- Line (location: source ID 27, line 167, chars 5483-5512, hits: 0)
- Statement (location: source ID 27, line 167, chars 5483-5512, hits: 0)
- Line (location: source ID 27, line 168, chars 5522-5558, hits: 0)
- Statement (location: source ID 27, line 168, chars 5522-5558, hits: 0)
- Line (location: source ID 27, line 169, chars 5568-5600, hits: 0)
- Statement (location: source ID 27, line 169, chars 5568-5600, hits: 0)
- Line (location: source ID 27, line 170, chars 5610-5643, hits: 0)
- Statement (location: source ID 27, line 170, chars 5610-5643, hits: 0)
- Line (location: source ID 27, line 171, chars 5653-5684, hits: 0)
- Statement (location: source ID 27, line 171, chars 5653-5684, hits: 0)
- Line (location: source ID 27, line 173, chars 5695-5765, hits: 0)
- Statement (location: source ID 27, line 173, chars 5695-5765, hits: 0)
- Statement (location: source ID 27, line 173, chars 5714-5765, hits: 0)
- Line (location: source ID 27, line 175, chars 5827-5835, hits: 0)
- Statement (location: source ID 27, line 175, chars 5827-5835, hits: 0)
- Branch (branch: 4, path: 0) (location: source ID 27, line 175, chars 5823-5893, hits: 0)
- Branch (branch: 4, path: 1) (location: source ID 27, line 175, chars 5823-5893, hits: 0)
- Line (location: source ID 27, line 176, chars 5851-5882, hits: 0)
- Statement (location: source ID 27, line 176, chars 5851-5882, hits: 0)
- Function "getEntranceFee" (location: source ID 27, line 181, chars 5931-6026, hits: 0)
- Line (location: source ID 27, line 182, chars 5999-6019, hits: 0)
- Statement (location: source ID 27, line 182, chars 5999-6019, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 28, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 28, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 28, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 28, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 28, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 28, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 28, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 28, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 28, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 28, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 28, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 28, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 28, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 28, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 28, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 28, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 28, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 28, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 28, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 28, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 28, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 28, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 28, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 28, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 28, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 28, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 28, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 26):
- IC 99 -> Item 148
  - Refers to item: Function "fundSubscriptionConfig" (location: source ID 26, line 37, chars 1352-1717, hits: 0)
- IC 224 -> Item 149
  - Refers to item: Line (location: source ID 26, line 38, chars 1403-1449, hits: 0)
- IC 224 -> Item 150
  - Refers to item: Statement (location: source ID 26, line 38, chars 1403-1449, hits: 0)
- IC 226 -> Item 151
  - Refers to item: Statement (location: source ID 26, line 38, chars 1431-1449, hits: 0)
- IC 272 -> Item 152
  - Refers to item: Line (location: source ID 26, line 39, chars 1459-1652, hits: 0)
- IC 272 -> Item 153
  - Refers to item: Statement (location: source ID 26, line 39, chars 1459-1652, hits: 0)
- IC 277 -> Item 154
  - Refers to item: Line (location: source ID 26, line 47, chars 1618-1652, hits: 0)
- IC 277 -> Item 155
  - Refers to item: Statement (location: source ID 26, line 47, chars 1618-1652, hits: 0)
- IC 401 -> Item 156
  - Refers to item: Line (location: source ID 26, line 49, chars 1663-1710, hits: 0)
- IC 401 -> Item 157
  - Refers to item: Statement (location: source ID 26, line 49, chars 1663-1710, hits: 0)
- IC 145 -> Item 158
  - Refers to item: Function "fundSubscription" (location: source ID 26, line 52, chars 1723-2502, hits: 0)
- IC 432 -> Item 159
  - Refers to item: Line (location: source ID 26, line 57, chars 1850-1893, hits: 0)
- IC 432 -> Item 160
  - Refers to item: Statement (location: source ID 26, line 57, chars 1850-1893, hits: 0)
- IC 507 -> Item 161
  - Refers to item: Line (location: source ID 26, line 58, chars 1903-1957, hits: 0)
- IC 507 -> Item 162
  - Refers to item: Statement (location: source ID 26, line 58, chars 1903-1957, hits: 0)
- IC 572 -> Item 163
  - Refers to item: Line (location: source ID 26, line 59, chars 1967-2008, hits: 0)
- IC 572 -> Item 164
  - Refers to item: Statement (location: source ID 26, line 59, chars 1967-2008, hits: 0)
- IC 637 -> Item 165
  - Refers to item: Line (location: source ID 26, line 60, chars 2022-2044, hits: 0)
- IC 637 -> Item 166
  - Refers to item: Statement (location: source ID 26, line 60, chars 2022-2044, hits: 0)
- IC 1020 -> Item 167
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 60, chars 2018-2257, hits: 0)
- IC 1029 -> Item 168
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 60, chars 2018-2257, hits: 0)
- IC 683 -> Item 169
  - Refers to item: Line (location: source ID 26, line 61, chars 2060-2079, hits: 0)
- IC 683 -> Item 170
  - Refers to item: Statement (location: source ID 26, line 61, chars 2060-2079, hits: 0)
- IC 780 -> Item 171
  - Refers to item: Line (location: source ID 26, line 62, chars 2093-2214, hits: 0)
- IC 780 -> Item 172
  - Refers to item: Statement (location: source ID 26, line 62, chars 2093-2214, hits: 0)
- IC 937 -> Item 173
  - Refers to item: Line (location: source ID 26, line 66, chars 2228-2246, hits: 0)
- IC 937 -> Item 174
  - Refers to item: Statement (location: source ID 26, line 66, chars 2228-2246, hits: 0)
- IC 1076 -> Item 175
  - Refers to item: Line (location: source ID 26, line 68, chars 2277-2296, hits: 0)
- IC 1076 -> Item 176
  - Refers to item: Statement (location: source ID 26, line 68, chars 2277-2296, hits: 0)
- IC 1173 -> Item 177
  - Refers to item: Line (location: source ID 26, line 69, chars 2310-2453, hits: 0)
- IC 1173 -> Item 178
  - Refers to item: Statement (location: source ID 26, line 69, chars 2310-2453, hits: 0)
- IC 1384 -> Item 179
  - Refers to item: Line (location: source ID 26, line 74, chars 2467-2485, hits: 0)
- IC 1384 -> Item 180
  - Refers to item: Statement (location: source ID 26, line 74, chars 2467-2485, hits: 0)
- IC 177 -> Item 181
  - Refers to item: Function "run" (location: source ID 26, line 78, chars 2508-2573, hits: 0)
- IC 1487 -> Item 182
  - Refers to item: Line (location: source ID 26, line 79, chars 2542-2566, hits: 0)
- IC 1487 -> Item 183
  - Refers to item: Statement (location: source ID 26, line 79, chars 2542-2566, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 26):
- IC 131 -> Item 247
  - Refers to item: Function "addConsumer" (location: source ID 26, line 84, chars 2614-3034, hits: 0)
- IC 534 -> Item 248
  - Refers to item: Line (location: source ID 26, line 89, chars 2736-2784, hits: 0)
- IC 534 -> Item 249
  - Refers to item: Statement (location: source ID 26, line 89, chars 2736-2784, hits: 0)
- IC 599 -> Item 250
  - Refers to item: Line (location: source ID 26, line 90, chars 2794-2846, hits: 0)
- IC 599 -> Item 251
  - Refers to item: Statement (location: source ID 26, line 90, chars 2794-2846, hits: 0)
- IC 664 -> Item 252
  - Refers to item: Line (location: source ID 26, line 91, chars 2856-2897, hits: 0)
- IC 664 -> Item 253
  - Refers to item: Statement (location: source ID 26, line 91, chars 2856-2897, hits: 0)
- IC 765 -> Item 254
  - Refers to item: Line (location: source ID 26, line 92, chars 2907-2926, hits: 0)
- IC 765 -> Item 255
  - Refers to item: Statement (location: source ID 26, line 92, chars 2907-2926, hits: 0)
- IC 862 -> Item 256
  - Refers to item: Line (location: source ID 26, line 93, chars 2936-2999, hits: 0)
- IC 862 -> Item 257
  - Refers to item: Statement (location: source ID 26, line 93, chars 2936-2999, hits: 0)
- IC 1011 -> Item 258
  - Refers to item: Line (location: source ID 26, line 94, chars 3009-3027, hits: 0)
- IC 1011 -> Item 259
  - Refers to item: Statement (location: source ID 26, line 94, chars 3009-3027, hits: 0)
- IC 87 -> Item 260
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 26, line 97, chars 3040-3323, hits: 0)
- IC 198 -> Item 261
  - Refers to item: Line (location: source ID 26, line 98, chars 3105-3151, hits: 0)
- IC 198 -> Item 262
  - Refers to item: Statement (location: source ID 26, line 98, chars 3105-3151, hits: 0)
- IC 200 -> Item 263
  - Refers to item: Statement (location: source ID 26, line 98, chars 3133-3151, hits: 0)
- IC 246 -> Item 264
